name,filt_mean,filt_std,filt_median,filt_IQR,filt_max,filt_min,raw_mean,raw_std,raw_median,raw_IQR,raw_max,raw_min,apg_mean,apg_std,apg_median,apg_IQR,apg_max,apg_min,vpg_mean,vpg_std,vpg_median,vpg_IQR,vpg_max,vpg_min,jpg_mean,jpg_std,jpg_median,jpg_IQR,jpg_max,jpg_min
S035_128,-0.00012321363335573814,2.3526050634824807,-0.03845202075182813,1.8599971127474533,28.37184170387114,-23.181394284332846,2.2686787812731137e-15,3.1376589375886086,-0.02424581726517465,2.18805883778779,38.6287067508203,-41.519805034205,1.657020448207489e-08,0.015702338944740785,-7.560101746374032e-05,0.01196142895618909,0.2012609257090192,-0.20897325215954687,-1.7685465526516538e-06,0.16235898747875005,-0.017129194493963662,0.11500347175600426,1.6730070266618857,-2.0970825085582367,3.634273029130508e-09,0.0019118475249872205,2.899242506519857e-05,0.0014730885711149687,0.026484449664562537,-0.023889243037250485
S036_128,-9.0612591408984e-05,3.5665745113595175,-0.028713903716064092,2.193977403077774,41.011874683689854,-61.9071016549677,-1.4007625685046337e-15,4.746459351461193,-0.07596389262289704,2.5276284644480027,60.3933051783111,-78.5235383117596,5.5981782762294303e-08,0.023452457153072516,0.00046226218890772774,0.017327541269976134,0.3642416937621462,-0.3353761157815143,-3.0480382033548476e-06,0.24339351744065968,-0.019279105289393916,0.1680505032793731,3.8520785559176858,-3.0118710270774294,3.4537485030927194e-10,0.0028686918240566706,6.0838867289352005e-05,0.0021770614712891476,0.03693240811980969,-0.039562748596238095
S037_128,-3.0301756709956618e-05,1.4159440579563303,-0.05513918171634842,1.8198937096425059,10.194816102419885,-10.071089873931262,1.7014541267380995e-15,1.7284752197570938,-0.0647683274135138,2.0455699799788576,13.7847430708267,-17.3472626412129,1.6176612006163814e-08,0.008996649986519037,0.00020235386676160927,0.0076227546025458654,0.09780533068774933,-0.10013053480424494,-6.640682523738428e-07,0.09552788090744244,-0.02531950369508331,0.09279100675137021,0.9805078158406986,-1.0130631524188882,1.6878933038967909e-09,0.001078495280214842,1.4838240844802092e-05,0.0009442787008202445,0.011948214459626072,-0.010154746999980202
S038_128,-0.00014204418910359007,1.8766761038361544,-0.08706693477318495,1.929454525720062,31.03643821601431,-26.08637824556463,1.7486220604347973e-14,2.3750373441074695,-0.0677774067822156,2.11072816627152,40.6308342053323,-34.3880647401063,8.472119826170987e-08,0.015651406766795432,0.0003180989779909271,0.014741949058238855,0.224931690582876,-0.206037528683634,-1.7030735986105504e-06,0.1480142394138228,-0.031163930043973317,0.15155938318188217,1.8140803009757325,-2.033092525681077,9.414007463513265e-09,0.0020232679273053393,5.7348810398216016e-05,0.002170153077844062,0.027459671290698484,-0.03191448796261598
S039_128,-0.0001568458293798911,5.659703174163765,0.009109752998456351,2.1979979373108516,78.55261124582495,-117.08737057391414,5.1205616312600525e-15,8.520956416704228,0.0640910463861447,2.405014348171855,168.062286203,-167.414698067466,8.282930686491075e-08,0.03836001756752877,-0.00034892470944217213,0.010842448745751854,0.9478914609111584,-0.816871823920037,1.3587527097783842e-06,0.3910208880037062,-0.02186255471358578,0.1277605425269137,8.759934094714335,-9.624205565938588,6.9429014861432546e-09,0.0047326070271118655,6.609897221619698e-05,0.0011107272415779197,0.11887497548940695,-0.1056142740287287
S040_128,-5.548178338580551e-05,1.1422935500340996,0.0031936842606250064,1.2916644904010037,9.224007687797462,-9.255888030091937,1.2332959817964858e-15,1.6096083891563147,-0.10927313172781,1.840259452087707,11.9023928246983,-11.9375151933749,1.6638873423932824e-08,0.009165063380097182,-0.00017982480617001473,0.010937800036611614,0.07616783019583129,-0.07038446217175687,-1.0536195489718773e-06,0.08826046218652413,-0.01169067576838273,0.10801288646893382,0.7469027201657277,-0.6316329755886028,1.8463627756072123e-09,0.0011399070920039985,3.504922648504133e-05,0.0012225912078139174,0.0102015197321427,-0.010529204281349097
S041_128,-5.5427051402419745e-05,1.363471194817193,-0.06595187087995416,1.7387295487699779,10.98740521431442,-14.016429377031251,-3.462518236354844e-15,1.7026788221639242,-0.015949047073568298,2.000817391697753,14.6864651986517,-13.4803277310718,3.3991908689160605e-08,0.013134919957081641,7.20963053902901e-05,0.017136061319024613,0.09636974496330364,-0.09294882117806513,-4.1725746895007847e-07,0.11599156981440724,-0.016799262909985173,0.1500710959597084,0.8781954208333005,-1.0719288632538184,4.631597675723266e-09,0.0017644826976090215,3.742298443561512e-05,0.0026543156149920833,0.01344707902566919,-0.012108241415000887
S042_128,-2.557287674433266e-05,11.74460444241794,-0.06779395810248875,2.8053097093422923,236.0707630307873,-174.69945061284398,-7.52420324526762e-15,15.961460521917685,-0.0357139255376124,2.94178757503207,284.231417760909,-262.161817681247,1.0195569366847545e-08,0.07988189659867709,0.00020888982388390497,0.02348668719578545,1.3387441067176908,-1.622881378165303,-9.583282775506262e-07,0.8295389951034714,-0.014509612380865788,0.2188451138620413,16.319787918505376,-16.569423942327425,1.8791162508629815e-09,0.009638387854317457,2.0031255726860042e-05,0.0030322599052894778,0.15874769701433022,-0.15004996999968157
S043_128,-0.0001029350300966576,2.9370573802639566,0.02678867329038445,1.6833488743020961,42.94960016262145,-69.88811483141802,-5.8023887833620465e-15,3.9707803885389317,0.000593814339147583,2.016265139939944,70.7656923464925,-80.7897548960833,1.384005083210851e-08,0.024051800736746204,-0.00013988287893995643,0.010153882297278122,0.43609708982294393,-0.4253462183065846,-3.437663307937695e-07,0.22791715430429949,-0.019499425580412122,0.1116314136964877,3.930583667127568,-5.223474703726853,2.2505514627292726e-08,0.003063177462953776,5.7787874677431295e-05,0.0011254240301019625,0.05585625655878079,-0.053584101780031146
S044_128,-0.00021389003463360696,1.3944553800064647,-0.06318103786452789,1.6557117170791402,8.00759748154815,-9.535513963213628,-8.371716084971004e-15,1.7845907737016113,-0.034727467010843144,2.00813209764792,14.790865093645,-14.902318775454,4.420065881800952e-09,0.012026302742144404,-0.00019754713246594377,0.013250285858976862,0.08858569680168826,-0.09687943067126459,-2.611077736012431e-06,0.11233490972649686,-0.013335876089695338,0.11976424720603136,0.8061089555596055,-0.836566488596199,1.0198368259389624e-08,0.0015245512989394397,4.4387528523277126e-05,0.001705813955833857,0.012488625121885089,-0.01195550959515973
S045_128,-6.276349984725665e-05,2.9253760443821655,-0.006931938653142334,1.9474734417236776,42.399012741474735,-43.4336110255248,-9.141669461161551e-16,3.91006329289195,-0.0325328564659939,2.366750857737145,41.0536378108517,-63.1963084057702,3.0076324378353876e-08,0.016339338409652102,6.920956871353523e-06,0.010528521573753512,0.2662878776977067,-0.20890750964253257,6.910074233618755e-07,0.18435320816545453,-0.017755829380891375,0.1204619985225841,2.621973216025161,-2.5938394663001345,3.2330969559052744e-09,0.0018968452275730332,5.056812101367214e-05,0.0011251197700724268,0.030266015328634488,-0.028982316448487477
S046_128,-1.707340466015068e-05,1.745071963070824,-0.028207686226308187,2.011272120186437,15.484565341058245,-19.34513904192977,5.382968676445205e-15,2.2502545993249625,-0.005037766264334765,2.2032075226696524,27.074564423093,-24.7023406783833,3.87570740642714e-08,0.012713086888850181,-4.338652162648102e-05,0.010124040841004607,0.1408222601544713,-0.12082863574788805,4.43469984156805e-07,0.1271768591353859,-0.023202029193365947,0.12026286547724505,1.335696301186855,-1.272835875564913,-7.236267187391475e-09,0.001593424066458407,7.338330977176878e-05,0.0010535323535994373,0.01686484182695963,-0.016706182664247532
S047_128,-0.00018459484554915758,3.4670875263997263,0.0017891104233576233,2.222505863301363,30.304845843153156,-47.959140292318374,8.636142683595638e-15,4.721545163529825,0.0592790554367586,2.60869449353327,50.4776381177033,-57.8774813126502,1.0890054516063008e-07,0.024107210159004664,-0.0003238356275526155,0.010479552375018325,0.3373059290864031,-0.24134717678982653,1.756006966538383e-06,0.2441026196102839,-0.013527263334002837,0.12014823210907352,2.5029115949737624,-3.2825333396076974,1.4349124599757534e-08,0.0029765775419215053,4.1051618814735846e-05,0.0011585468636642095,0.03908827483218014,-0.03391263878487194
S048_128,7.324771319082451e-05,10.899083860993429,0.009338949871228464,2.3681988515951033,156.35186799223857,-187.1949600437797,-7.587597887369852e-15,15.43372901432513,-0.013005676294356151,2.4869484589627797,266.253146900901,-282.901995144596,9.734929465383076e-08,0.058062123835365215,3.344953428741082e-05,0.01358620845724881,0.9987647670935345,-1.109629575989377,4.65125272348483e-06,0.6738062856951217,-0.0197160045999911,0.149417255853262,11.19020934565848,-12.627946118300953,7.496801332538045e-09,0.006483486219976082,8.325572046737062e-05,0.0014392350218457553,0.12398479486539404,-0.12031916413746946
S049_128,-0.00013209884619396213,2.348967850257513,0.0035328072413612494,1.8656344880977112,22.82594931599329,-20.593228802730028,1.4301690443250263e-15,3.210471167002921,0.0496702216638642,2.2307008100146275,33.3616277393571,-26.575181324674,1.0462337041131933e-08,0.0125737985812753,-0.00026483305600263907,0.008119727684322293,0.17318998470773384,-0.21633240840291101,-1.4835290563831314e-06,0.1469658364631453,-0.016957870905074057,0.10149654445429812,1.9487583033695608,-1.7397348242451924,1.686974870550282e-08,0.0014126544470589445,4.590354134476754e-05,0.0008257354531398869,0.026506626829796653,-0.024812037574673207
S050_128,2.9735210439552525e-05,2.790153014202826,-0.07244420473515079,2.0157111422035925,26.76622476834603,-28.859345511179946,-1.3294781661239848e-14,3.7659414640589466,-0.018252143763779198,2.325539092966785,45.4450992074019,-40.5735918126758,8.163735017718461e-09,0.020543776534484047,0.0001105419430669774,0.01576192265057047,0.2152758863405051,-0.2692603083869205,1.1415553084699063e-07,0.20402257146387542,-0.01699434402109533,0.15576163793321968,2.1722776002393065,-2.5047438360044856,-9.87845723369467e-10,0.0025481365287378073,2.628823121586521e-05,0.002134521204601998,0.029673122405780017,-0.03241089894489102
S051_128,-0.0009320545819873731,9.30517669157727,0.019148337797397545,2.1897250521659943,180.21133204224148,-134.52438417496052,-1.1308381946074837e-14,13.359398071457674,0.00197702465059887,2.4687331706175,216.556099991639,-282.464725473922,3.8627677172544547e-07,0.059485358466659,-0.0002462911375143151,0.013108420457900283,0.9634723911474126,-1.0567013220263206,-8.987419357516225e-06,0.6299747148056946,-0.017754717818805388,0.13762069328234622,10.693848953573173,-10.77926824897082,3.285128827518154e-08,0.007061199231344488,6.62787029815648e-05,0.0014325516419330386,0.11428549017033873,-0.1259667887971614
S052_128,-9.220671025747803e-07,12.533411232119889,-0.07568966382139176,2.4079719914672015,172.98105622394468,-153.39654468043338,1.2824253854735008e-15,18.199772717519117,-0.0764927460358628,2.5311487355279096,290.141890524717,-263.610974197009,-8.304589255945653e-09,0.07143036776508711,0.00021331419540179114,0.0162807459635686,1.1631089676918123,-1.0911076669227562,8.194945052221178e-07,0.8087357852934685,-0.023465525386328703,0.1687875593729371,11.237934124742807,-11.635980702171839,-1.1106939433511111e-09,0.008198296413787895,2.940692425867919e-05,0.001965068672882986,0.12117618056345858,-0.14655015309126052
S053_128,-4.1645262417287964e-05,1.849261057106237,-0.003497350518334713,1.6684631347783299,19.70121186701546,-17.070094441944786,1.3293024199557376e-14,2.458414188713409,0.0745815585664309,2.15517810008823,28.9890422814217,-23.444136992776,2.177551701960545e-08,0.012587156870555137,-0.00024493457980613934,0.00755324892681309,0.1167753630928332,-0.1274546899732103,-5.853496399985235e-08,0.12841959205784872,-0.01474220724256492,0.09128065431120275,1.236932643066477,-1.0953091051288282,2.431189745199792e-09,0.0015636243180395502,3.908873317329947e-05,0.0007950674608932645,0.01616357778449029,-0.016121408863596365
S054_128,3.7705142127340426e-06,7.275318527752376,-0.007373254326383093,1.8509871025742735,104.77154708201698,-108.56098979572548,6.963128749862757e-15,9.988768665992655,-0.0029599978022162854,2.210372033279538,125.574714800682,-160.882831417124,-1.2724951050084587e-08,0.03478397526916693,-0.00023052065119225085,0.00638371658382356,0.6362218141814715,-0.5808332170123371,-6.380980127384723e-07,0.42422499814666176,-0.014005222662293839,0.0890352430567801,7.161180379527364,-6.781417893155091,-1.3188927076091063e-09,0.0038712858601081448,3.356330835876942e-05,0.0006562500368633064,0.0636938694990139,-0.058714005849280104
S055_128,-4.2147547715994725e-05,9.027229432356192,-0.032603958391425755,2.2017431838315193,175.16029925862847,-166.94483763439564,-5.328738937142785e-15,12.358668962356596,-0.0108200541477271,2.44486185423911,217.721571140662,-230.38922231526,8.93078961834234e-09,0.06418901280701514,1.685030693732159e-05,0.011545507745661397,1.6372443087774045,-1.5533024106438305,-6.392883134189436e-07,0.6332641556076017,-0.019416376440505867,0.12652485249329037,14.752412656515597,-12.334503246682509,8.28430217022665e-10,0.00812673656362588,9.572047919223503e-06,0.0013810069005528863,0.21670076426201357,-0.19173730741886352
S056_128,-9.126956730740537e-05,10.070471294196974,-0.030133215067754286,2.570633265241004,198.20425163672735,-231.96104925098484,-1.3058656610660286e-15,15.034452512107881,-0.0114107710265431,2.6946474965647953,278.648462413994,-335.001408889145,1.5866058187543666e-08,0.059150897509472,-8.310770335188955e-05,0.015078830598509414,1.6298623069562979,-1.985695688892143,-1.5435888280785865e-06,0.6631499943112367,-0.0199780123334369,0.1623070871778901,11.775280209926809,-21.377771330389244,2.092605860964956e-09,0.006830933751403206,1.8218375384873977e-05,0.0017883613126356652,0.23404119647987542,-0.21460052474335356
S057_128,-6.173651800059471e-05,13.43943522964864,0.014995908487627281,2.972289441931193,178.59144345964404,-179.88627417153384,-7.627087896733674e-15,19.98883466475615,0.07935284216042926,2.8321846346317905,298.823877904224,-272.459208350864,2.2555769630709934e-08,0.0845384163588688,-0.0004515405877691635,0.013985831563770125,1.792274041950094,-1.4981671670926886,3.2057916918893493e-06,0.8907722555306976,-0.02002321159207962,0.1690432994462277,10.782627852265211,-17.85870367221802,1.046338494891463e-08,0.01025229039044855,7.4984343217184e-05,0.001490756506362283,0.2239503172408206,-0.1987636218476876
S058_128,-4.087515373222368e-05,1.3218734757465633,-0.0008021237589807897,1.8474998025640712,11.071056750612522,-10.303868179337709,-2.9978242110928475e-14,1.7078832652596334,-0.01278211765694795,2.123899550169223,17.0470771862086,-15.3932334063749,1.4728819543376254e-08,0.012083023788355584,0.00019349367531871706,0.016251330648797843,0.10585835156740808,-0.10945542363626526,4.5262274716189325e-07,0.11509010244377436,-0.008874911621669673,0.16551341323626173,0.8853276599404305,-0.8182422291370601,2.458875427176563e-09,0.0014635832518544814,0.0001737668963023662,0.0016411714630715953,0.013962425453889094,-0.014006030357387678
S059_128,-0.00010244268136874037,8.729868300953719,0.011947633887694473,2.288111975592088,130.8501765192126,-133.12133618137472,-1.723395254839827e-15,12.843765595038265,0.05747233138522275,2.42326563828411,233.910772691214,-231.7991693876,2.6332663748107476e-08,0.06617908691732476,-0.00037620242247476954,0.012181783854072665,1.0995024850378563,-0.8823023739073479,-7.451262522469782e-07,0.6398251230289769,-0.023280703221211674,0.1379393486402496,8.332021465985898,-8.783159699187932,1.4970841984201531e-09,0.008373772245989283,7.12110536693622e-05,0.0012879399222040927,0.1357695487362296,-0.1377565085344199
S060_128,-3.934044921602142e-05,2.5093307176860695,-0.05260984207308822,2.042466847397446,23.405851881977956,-40.62654844331398,5.027292932034813e-15,3.3732398187194192,-0.0651952602622671,2.364384361558267,38.2677648085573,-47.4225563863589,7.1059713295077816e-09,0.016898615659897934,-7.199911578757712e-05,0.01352072688604383,0.37440063622554653,-0.24115547149105687,-1.3044447090834594e-07,0.17489644203122115,-0.015106051946566123,0.13571442061777605,3.2664497639807557,-2.9664829193018463,5.06042912375821e-10,0.002034012287190475,3.578240180570399e-05,0.0016520910401238288,0.04079400528352295,-0.042004203352022706
S061_128,-6.7007634684505355e-06,14.757675966290714,-0.048730694786297164,3.2043433054182113,164.66292675413945,-236.19260648545634,7.644549226474043e-15,20.17146975371577,-0.07008937160317236,3.02263480432111,244.504194396822,-290.432418523929,-9.032357945291318e-09,0.11226181115286858,-0.00012764636083546083,0.02220610036838328,1.733551856170294,-1.313629583419619,-1.1276371384718484e-06,1.0926330915920197,-0.014398212368289129,0.22493115224465515,15.17402136884311,-13.59004784271286,4.0314133437713276e-10,0.014164977896650935,3.0938726242664416e-05,0.0026939649243745527,0.20270635290243977,-0.20639313860835884
S062_128,-0.0005011361809041517,6.290314115280526,-0.07545905146864608,2.0460874099758106,113.90265411127513,-104.44498414696537,-1.2190690542021335e-14,8.591700005125304,-0.0847095043183069,2.24019525595312,145.063061288172,-121.936422994889,8.131734350622396e-08,0.03583255197611137,0.00034318803748863147,0.01849861475512872,0.6110907796845311,-0.713913417805216,-3.55559856221508e-06,0.39992583472757015,-0.013817732175121722,0.1634426940833219,8.458716054354861,-6.981792768357849,-1.7376139521745694e-08,0.004167284487180234,2.2814786936442566e-05,0.0026231251223219933,0.0639480319430692,-0.07363257727177608
S079_250,-0.00356325876470169,8.322898674668753,-0.029967771363012288,1.8534273403628756,177.88691154115386,-223.98598155235737,-0.3516196590270893,9.991531084197227,-0.408282365159119,1.9803688685750371,263.292060210668,-325.126658107846,5.397142454332198e-09,0.01571741666890536,0.0001648206962808472,0.004094169377736757,0.5235276923362431,-0.48051361805375126,8.206765201579319e-07,0.3168981907162822,-0.009709206510544278,0.07820531902787858,8.844300309369896,-8.819171669007025,6.182145967061147e-10,0.0009602822054406669,1.7300243569548415e-05,0.00024318017004217713,0.035163900421109395,-0.0310620144575236
S080_250,-0.0012442374260195725,1.7996099942350108,-0.060865838076015547,1.7253234250157505,20.073939889108843,-22.347657745766455,-0.10136567635991743,2.2008764372790677,-0.139206797342865,1.9204921914265323,28.6636902519241,-29.6923562297004,3.740423770295437e-09,0.0036307181267381614,-4.5599582394923095e-05,0.003528666872561751,0.042936720709268905,-0.04583695188448983,-1.01262028314292e-06,0.0706279954993825,-0.006970066308329817,0.06520832084462747,0.9541663680180705,-0.7906525267099598,1.6322276372134644e-09,0.00022234743615243984,7.1146959749898925e-06,0.00022537736147543145,0.0022990125852740857,-0.0027725265734631875
S081_250,0.0005004265526226395,1.6415122193428304,-0.07071983487180983,1.810861734262843,22.783047847202234,-18.182761089594916,0.05289926447810984,1.975606197634805,0.0194879878715215,2.012185234514056,32.5381571170275,-26.0582724318451,3.156081524676585e-09,0.00332828686468858,-2.5333235214180703e-05,0.0032169976040171805,0.04043414504816664,-0.04958134170424611,-2.095725329518716e-07,0.06431931967932054,-0.009960868771985484,0.0642918578216366,0.8230320343364056,-0.9015584091248503,1.0899672765155763e-09,0.00020830290268363782,9.071981600071444e-07,0.00021768382106936369,0.0034380083036793657,-0.0028032692954560803
S082_250,0.00036132187903939916,8.505595149568691,-0.055652401966360523,2.6158489647598904,108.97408652161285,-153.47716863500042,0.036006404408694806,10.918953632106264,-0.000655233396888254,2.7698418381382552,150.783553160306,-239.696214166456,3.2924604663269064e-09,0.015244860748275567,-2.0564203594794495e-05,0.005197004779416501,0.46157073910321733,-0.4136162453814243,7.051484571785257e-08,0.3083688136032282,-0.00880474372094174,0.09824749634620092,6.123025851376779,-7.463842052951325,-4.856102837585897e-11,0.0009276772383916173,-3.186120704393278e-07,0.0003246106977524469,0.03048061060164428,-0.02924606884583572
S083_250,-0.0011508994630576538,1.4653001146003386,-0.07100427615459175,1.7309202414233504,13.158262474524019,-11.564081929186383,-0.10706754843686501,1.774755310708423,-0.139106536373227,1.9320401199105937,17.4486922629015,-17.351318066854,3.762692651227772e-09,0.0029719843667322422,1.5054871582598705e-05,0.0034032867063990323,0.02045640464332496,-0.02179216759047692,-1.0590796825266215e-07,0.05734456150493808,-0.008619029411907533,0.06661219550290973,0.4391443284043901,-0.48895941740843557,2.950155060707784e-10,0.0001872587044607327,3.9097455170996253e-07,0.00023719091477167746,0.0014344006030247367,-0.0012442885527183586
S084_250,0.0008925211004054298,15.622186826488996,-0.05268694092889578,3.150576803260048,265.21318057158913,-250.64048965739886,0.061295554090606955,19.443266972471253,0.00789562369528395,2.951155530417215,342.163096066071,-368.501646993993,-3.179518449587933e-08,0.02284735969604367,-8.823151424569879e-05,0.005702169979408334,0.4964648260516791,-0.37114860607600786,3.3499953633181947e-07,0.5249111320463679,-0.008408138838876122,0.11524979715420107,8.232840303641385,-7.487043551157733,1.5306248813678634e-08,0.0012469176178342817,7.3906073087731715e-06,0.00033974280477382546,0.025556790609918945,-0.03339665582074153
