name,series_len,max_shape,min_shapes,avg_shape,std_shape,indx_max,indx_min,pos_max,pos_min,num_crops,num_peaks,num_zero_len,Q1,Q3,IQR,max_x_raw,min_x_raw,max_x_filtered,min_x_filtered,Q1-1.5IQR,Q3+1.5IQR,Q1-3IQR,Q3+3IQR,90thP,10thP,95thP,05thP,below_1.5IQR,above_1.5IQR,below_3IQR,above_3IQR,below_10th,above_90th,below_05th,above_95th
S001_128.mat,230388,167,17,88,15,2579,2601,228156,230017,2603,2603,0,81.0,95.0,14.0,195.370105631783,-236.174898055547,1.0,0.0,60.0,116.0,39.0,137.0,104.0,73.0,113.0,62.0,99,94,6,22,260,259,118,127
S002_128.mat,230335,169,37,97,18,1359,1183,134997,117669,2349,2349,1,94.0,105.0,11.0,33.522386856883,-48.4081265132571,1.0,0.0,77.5,121.5,61.0,138.0,119.0,74.0,127.0,60.0,293,186,122,50,233,216,99,110
S003_128.mat,230295,220,35,119,22,1641,1780,194762,211628,1932,1932,1,111.0,127.0,16.0,482.089074845396,-509.275654777422,1.0,0.0,87.0,151.0,63.0,175.0,144.0,92.0,158.0,78.0,150,139,35,28,193,185,91,95
S004_128.mat,230371,290,34,130,35,974,1731,117466,226191,1759,1759,1,106.5,149.0,42.5,339.225949881679,-258.657640597909,0.9999999999999998,0.0,42.75,212.75,-21.0,276.5,173.0,82.80000000000001,191.0,64.0,9,33,0,1,176,172,87,87
S005_128.mat,230308,169,27,85,18,1021,1015,96968,96378,2687,2687,1,76.0,95.0,19.0,225.916196281799,-224.446924919614,1.0000000000000002,0.0,47.5,123.5,19.0,152.0,108.0,64.0,119.0,56.0,53,94,1,9,261,259,133,128
S006_128.mat,230285,178,34,105,16,1230,1171,128782,122378,2177,2177,1,100.0,111.0,11.0,142.967453142542,-105.726862967637,1.0,0.0,83.5,127.5,67.0,144.0,122.0,89.0,135.0,77.80000000000001,152,168,60,63,204,216,109,105
S007_128.mat,230312,186,26,76,26,206,1334,20770,113309,2997,2997,2,55.0,96.0,41.0,281.585121352316,-226.977475107615,1.0,0.0,-6.5,157.5,-68.0,219.0,113.0,51.0,121.0,46.0,0,16,0,0,288,280,147,146
S008_128.mat,230277,172,35,98,16,374,2247,39507,220822,2344,2344,1,89.0,106.0,17.0,29.7656391467462,-33.1333073599693,1.0,0.0,63.5,131.5,38.0,157.0,116.0,80.0,127.84999999999991,70.15,64,82,2,9,234,233,118,118
S009_128.mat,230293,168,35,95,15,1720,1184,164812,113095,2416,2416,1,91.0,101.0,10.0,36.6868269984342,-40.8439621585918,1.0,0.0,76.0,116.0,61.0,131.0,111.0,77.0,121.0,66.0,208,161,88,48,232,230,118,113
S010_128.mat,230356,158,32,80,16,1383,1240,110294,98881,2858,2858,1,73.0,88.0,15.0,64.3098389041288,-60.1489032080298,0.9999999999999999,0.0,50.5,110.5,28.0,133.0,97.0,58.0,107.0,51.0,142,111,1,8,266,283,142,142
S011_128.mat,230213,209,31,117,23,1564,1227,179490,137845,1957,1957,1,104.0,132.0,28.0,38.9544882933137,-38.8749855545264,1.0,0.0,62.0,174.0,20.0,216.0,143.0,85.0,152.0,78.0,26,20,1,0,190,193,94,97
S012_128.mat,230285,272,39,137,26,1627,1530,223069,206426,1668,1668,1,123.0,152.0,29.0,33.9910323176108,-60.5410961612139,1.0,0.0,79.5,195.5,36.0,239.0,171.0,110.0,183.0,97.35000000000001,37,42,1,2,158,163,84,83
S013_128.mat,230209,250,33,134,24,0,280,250,37235,1706,1706,1,128.0,144.0,16.0,118.030969031552,-183.40071894841,1.0,0.0,104.0,168.0,80.0,192.0,157.0,105.5,170.0,82.0,157,96,79,35,171,167,84,84
S014_128.mat,230341,153,32,79,13,1297,160,104958,12916,2880,2880,1,74.0,86.0,12.0,39.0119676863483,-35.9376486697938,1.0,0.0,56.0,104.0,38.0,122.0,96.0,64.0,105.0,54.0,155,145,4,21,282,275,134,131
S015_128.mat,230279,221,21,105,27,594,1935,72267,206741,2185,2185,1,90.0,120.0,30.0,271.740037916008,-255.550254084128,1.0,0.0,45.0,165.0,0.0,210.0,141.0,73.0,153.0,59.0,33,62,0,7,207,216,107,106
S016_128.mat,230346,162,31,91,18,1023,72,84968,5371,2506,2506,1,80.0,102.0,22.0,50.9547436889316,-57.6925611614251,1.0,0.0,47.0,135.0,14.0,168.0,110.0,66.0,121.0,57.0,36,54,1,0,249,238,120,125
S017_128.mat,230312,153,34,79,13,1212,688,93580,55038,2884,2884,1,76.0,84.0,8.0,25.3825623650511,-19.8732321042236,0.9999999999999998,0.0,64.0,96.0,52.0,108.0,92.0,62.0,102.0,55.0,303,206,103,86,266,271,144,139
S018_128.mat,230342,198,39,116,19,1107,1859,129146,216426,1978,1978,1,111.0,123.0,12.0,212.483154210455,-219.781052797115,1.0,0.0,93.0,141.0,75.0,159.0,136.0,92.0,150.0,80.0,202,135,63,52,192,185,91,92
S019_128.mat,230332,190,25,86,18,1910,2153,166456,187056,2661,2661,2,78.0,95.0,17.0,139.428565004942,-141.175196698761,1.0,0.0,52.5,120.5,27.0,146.0,108.0,61.0,117.0,53.0,128,98,4,12,264,257,128,125
S020_128.mat,230435,132,24,65,12,1351,1250,83154,76319,3539,3539,2,57.0,72.0,15.0,220.736865259675,-163.795578617225,1.0,0.0,34.5,94.5,12.0,117.0,80.0,51.0,86.0,46.0,29,74,2,6,338,344,173,176
S021_128.mat,230323,186,27,90,20,1471,848,129449,74371,2556,2556,1,80.0,99.0,19.0,216.754731436751,-178.896338017718,1.0,0.0,51.5,127.5,23.0,156.0,111.0,60.0,123.0,52.0,117,100,1,12,251,243,117,120
S022_128.mat,230312,221,51,128,22,1469,1030,182173,123942,1793,1793,1,114.0,142.0,28.0,30.5879930872971,-39.2173652590065,1.0,0.0,72.0,184.0,30.0,226.0,158.0,104.0,165.0,94.0,12,26,1,0,164,167,86,89
S023_128.mat,230264,206,30,121,23,567,825,68631,100179,1900,1900,1,113.0,131.0,18.0,275.491187767075,-193.032037005405,0.9999999999999999,0.0,86.0,158.0,59.0,185.0,147.0,94.0,160.0,74.95,137,102,45,20,186,188,95,91
S024_128.mat,230458,153,20,85,14,2472,2703,210061,230091,2705,2705,0,81.0,92.0,11.0,124.967406262803,-98.9318755487679,1.0,0.0,64.5,108.5,48.0,125.0,99.0,69.0,108.0,56.0,225,132,54,36,260,257,123,132
S025_128.mat,230333,159,34,90,14,227,1853,21770,166771,2541,2541,1,86.0,97.0,11.0,24.9913603501306,-22.8270051860454,1.0,0.0,69.5,113.5,53.0,130.0,103.0,74.0,110.0,56.0,201,103,87,31,244,233,115,125
S026_128.mat,230371,137,27,73,14,1295,2973,95942,218821,3130,3130,1,64.0,81.0,17.0,136.142521029633,-153.300409076849,0.9999999999999999,0.0,38.5,106.5,13.0,132.0,90.0,54.0,98.0,48.0,29,68,1,3,308,303,155,144
S027_128.mat,230323,177,29,95,26,2211,953,210265,89108,2415,2415,1,67.5,115.0,47.5,65.3181310517789,-50.1708953499107,1.0,0.0,-3.75,186.25,-75.0,257.5,127.0,61.0,135.0,55.0,0,0,0,0,235,228,112,120
S028_128.mat,230297,245,38,136,20,1658,394,227109,52100,1681,1681,1,130.0,144.0,14.0,214.611695542291,-199.009047449642,1.0,0.0,109.0,165.0,88.0,186.0,159.0,114.0,172.0,100.0,125,118,34,39,165,159,78,81
S029_128.mat,230289,180,29,100,24,1920,1670,191755,166879,2295,2295,1,88.0,113.0,25.0,627.595770147794,-581.177547400369,1.0,0.0,50.5,150.5,13.0,188.0,124.0,60.0,137.0,56.0,72,54,1,0,218,213,107,114
S030_128.mat,230359,181,29,87,19,1803,2547,155762,222979,2625,2625,0,76.0,99.0,23.0,280.329374234776,-391.249091627796,1.0,0.0,41.5,133.5,7.0,168.0,111.0,62.0,122.0,55.0,23,55,0,2,255,256,125,120
S031_128.mat,230309,185,38,103,17,1551,1788,160656,184688,2228,2228,1,97.0,110.0,13.0,252.418536487305,-338.393266576863,0.9999999999999999,0.0,77.5,129.5,58.0,149.0,124.0,81.70000000000002,133.6500000000001,72.0,176,154,42,34,223,212,105,112
S032_128.mat,230299,198,17,106,25,1472,1376,151355,139898,2158,2158,1,102.0,118.0,16.0,24.5069678798895,-30.0428582888279,1.0,0.0,78.0,142.0,54.0,166.0,129.0,64.0,140.0,50.0,298,95,138,16,213,213,102,103
S033_128.mat,230443,184,1,54,11,2613,2244,137186,121675,4256,4256,34,49.0,59.0,10.0,42.1499716887824,-48.5662604821342,1.0,0.0,34.0,74.0,19.0,89.0,65.0,42.0,71.0,33.0,221,140,47,29,419,393,194,190
S034_128.mat,230158,221,46,125,25,176,1621,25309,202357,1839,1839,1,113.0,141.0,28.0,128.21246132512,-100.710883309743,1.0,0.0,71.0,183.0,29.0,225.0,152.0,95.80000000000001,170.0,76.0,71,56,1,0,184,183,90,86
S035_128.mat,230162,231,32,129,18,1041,904,132242,115486,1771,1771,1,123.0,137.0,14.0,38.6287067508203,-41.519805034205,1.0,0.0,102.0,158.0,81.0,179.0,147.0,112.0,159.0,99.0,99,90,39,26,173,168,86,86
S036_128.mat,230334,151,17,73,15,66,3118,5006,229949,3121,3121,0,65.0,81.0,16.0,60.3933051783111,-78.5235383117596,0.9999999999999998,0.0,41.0,105.0,17.0,129.0,91.0,53.0,99.0,47.0,44,96,0,6,307,303,128,154
S037_128.mat,230420,1603,45,125,38,1640,685,204288,83366,1835,1835,1,118.0,131.0,13.0,13.7847430708267,-17.3472626412129,1.0,0.0,98.5,150.5,79.0,170.0,142.0,106.0,151.0,100.0,86,94,21,29,181,179,91,88
S038_128.mat,230355,124,35,80,10,17,685,1519,56111,2850,2850,1,78.0,83.0,5.0,40.6308342053323,-34.3880647401063,1.0,0.0,70.5,90.5,63.0,98.0,89.0,72.0,97.0,62.0,252,252,148,132,274,274,140,142
S039_128.mat,230235,195,30,107,18,1067,885,111390,92865,2138,2138,1,99.0,117.0,18.0,168.062286203,-167.414698067466,1.0,0.0,72.0,144.0,45.0,171.0,127.0,87.0,137.0,76.0,80,58,5,8,211,210,99,99
S040_128.mat,230315,212,22,72,25,0,1730,212,133966,3159,3159,2,53.0,96.0,43.0,11.9023928246983,-11.9375151933749,1.0,0.0,-11.5,160.5,-76.0,225.0,109.0,50.0,118.0,46.0,0,5,0,0,279,302,145,152
S041_128.mat,230426,146,36,82,11,131,803,10771,65382,2795,2795,1,81.0,86.0,5.0,14.6864651986517,-13.4803277310718,1.0,0.0,73.5,93.5,66.0,101.0,93.0,71.0,98.0,53.0,312,231,238,106,267,231,101,135
S042_128.mat,230261,160,32,86,18,2235,2354,193489,203699,2658,2658,1,78.0,95.0,17.0,284.231417760909,-262.161817681247,1.0,0.0,52.5,120.5,27.0,146.0,109.0,59.0,119.0,52.0,141,114,1,6,256,262,127,125
S043_128.mat,230317,172,23,86,19,883,1764,88738,163261,2675,2675,1,72.0,101.0,29.0,70.7656923464925,-80.7897548960833,1.0,0.0,28.5,144.5,-15.0,188.0,111.0,62.0,117.0,57.0,3,19,0,0,239,249,131,130
S044_128.mat,230206,191,34,111,19,0,1638,191,182850,2065,2065,1,105.0,119.0,14.0,14.790865093645,-14.902318775454,1.0,0.0,84.0,140.0,63.0,161.0,132.0,86.0,147.0,77.0,165,133,59,38,197,205,102,98
S045_128.mat,230379,173,19,91,20,458,2275,40620,206359,2525,2525,1,78.0,104.0,26.0,41.0536378108517,-63.1963084057702,1.0,0.0,39.0,143.0,0.0,182.0,116.0,65.0,125.0,57.0,11,33,0,0,245,243,119,123
S046_128.mat,230374,176,39,103,14,2217,716,229975,76452,2220,2220,1,96.0,110.0,14.0,27.074564423093,-24.7023406783833,1.0,0.0,75.0,131.0,54.0,152.0,119.0,88.0,127.04999999999973,80.0,61,76,10,12,204,209,100,111
S047_128.mat,230345,225,13,120,28,173,1906,22663,229880,1908,1908,0,104.0,135.0,31.0,50.4776381177033,-57.8774813126502,1.0,0.0,57.5,181.5,11.0,228.0,157.0,86.0,170.0,74.0,36,52,0,0,184,184,92,95
S048_128.mat,230270,167,11,80,18,1514,2838,119260,229948,2840,2840,0,70.0,91.0,21.0,266.253146900901,-282.901995144596,1.0,0.0,38.5,122.5,7.0,154.0,103.0,57.0,112.0,50.0,25,68,0,2,260,265,133,138
S049_128.mat,230288,261,32,106,24,671,1397,73344,150264,2158,2158,1,92.0,122.0,30.0,33.3616277393571,-26.575181324674,1.0,0.0,47.0,167.0,2.0,212.0,133.0,76.0,147.0,64.85000000000001,22,28,1,4,211,207,108,104
S050_128.mat,230334,169,29,96,15,2335,838,225158,83591,2383,2383,1,90.0,104.0,14.0,45.4450992074019,-40.5735918126758,1.0,0.0,69.0,125.0,48.0,146.0,113.0,81.0,121.0,71.0,111,72,29,15,226,225,118,118
S051_128.mat,230289,189,20,86,25,1048,901,94730,83774,2663,2663,3,68.0,104.0,36.0,216.556099991639,-282.464725473922,1.0,0.0,14.0,158.0,-40.0,212.0,117.0,52.0,127.90000000000009,46.0,3,15,0,0,245,252,114,134
S052_128.mat,230401,155,23,89,18,1916,865,169944,75885,2581,2581,1,83.0,96.0,13.0,290.141890524717,-263.610974197009,1.0,0.0,63.5,115.5,44.0,135.0,109.0,63.0,121.0,54.0,262,183,30,37,250,252,129,123
S053_128.mat,230311,218,35,111,24,1167,409,127873,42586,2059,2059,1,96.0,126.0,30.0,28.9890422814217,-23.444136992776,1.0,0.0,51.0,171.0,6.0,216.0,142.0,84.0,152.0,75.0,15,31,1,1,193,196,97,99
S054_128.mat,230292,274,43,134,26,1526,1537,206701,208010,1706,1706,1,125.0,147.0,22.0,125.574714800682,-160.882831417124,1.0,0.0,92.0,180.0,59.0,213.0,165.0,100.0,179.0,87.0,123,77,7,15,170,165,83,79
S055_128.mat,230361,256,36,137,20,1348,1341,184735,183672,1678,1678,1,131.0,144.0,13.0,217.721571140662,-230.38922231526,1.0,0.0,111.5,163.5,92.0,183.0,156.0,115.0,171.0,99.0,141,116,55,36,166,167,76,80
S056_128.mat,230270,227,40,123,23,1003,756,121655,89661,1859,1859,1,115.0,132.0,17.0,278.648462413994,-335.001408889145,1.0,0.0,89.5,157.5,64.0,183.0,148.0,98.80000000000001,165.0999999999999,82.0,132,128,39,40,186,181,92,93
S057_128.mat,230382,226,16,113,25,59,2033,6838,229959,2035,2035,0,101.0,125.0,24.0,298.823877904224,-272.459208350864,1.0,0.0,65.0,161.0,29.0,197.0,141.0,80.0,156.0,69.7,74,80,2,7,199,196,102,100
S058_128.mat,230400,106,35,66,8,2060,1352,135997,88976,3484,3484,1,62.0,69.0,7.0,17.0470771862086,-15.3932334063749,1.0,0.0,51.5,79.5,41.0,90.0,76.0,56.0,80.0,52.0,167,197,24,32,299,314,167,163
S059_128.mat,230356,194,6,102,17,1139,2235,124560,229970,2237,2237,0,93.0,113.0,20.0,233.910772691214,-231.7991693876,1.0,0.0,63.0,143.0,33.0,173.0,121.0,83.0,131.0,75.0,45,34,1,4,211,221,110,107
S060_128.mat,230402,232,43,118,22,1407,790,159078,82709,1939,1939,1,105.0,132.0,27.0,38.2677648085573,-47.4225563863589,1.0,0.0,64.5,172.5,24.0,213.0,143.0,97.0,154.0,86.0,36,35,1,2,186,180,93,95
S061_128.mat,230090,290,30,122,32,0,937,290,103677,1880,1880,1,99.75,143.0,43.25,244.504194396822,-290.432418523929,0.9999999999999999,0.0,34.875,207.875,-30.0,272.75,162.0,86.0,176.0,74.0,2,20,0,1,181,185,88,93
S062_128.mat,230373,154,18,81,17,520,2828,45217,229951,2831,2831,0,71.0,91.0,20.0,145.063061288172,-121.936422994889,1.0,0.0,41.0,121.0,11.0,151.0,102.0,58.0,111.5,52.0,39,66,0,1,279,270,136,142
S079_250.mat,450000,257,64,140,24,3179,1073,446090,150850,3207,3207,1,131.0,150.0,19.0,263.292060210668,-325.126658107846,0.9999999999999998,0.0,102.5,178.5,74.0,207.0,167.0,110.0,181.69999999999982,97.0,216,191,19,50,312,320,155,161
S080_250.mat,450000,349,79,207,28,1452,298,297373,58321,2168,2168,1,196.0,219.0,23.0,28.6636902519241,-29.6923562297004,1.0,0.0,161.5,253.5,127.0,288.0,234.0,179.0,251.6500000000001,162.0,105,105,43,29,207,216,105,109
S081_250.mat,450000,378,90,205,25,431,742,91447,156883,2191,2191,1,191.0,218.0,27.0,32.5381571170275,-26.0582724318451,1.0,0.0,150.5,258.5,110.0,299.0,231.0,178.0,243.0,168.5,48,68,11,13,210,217,110,106
S082_250.mat,450000,369,65,194,46,2120,521,406508,103827,2314,2314,1,165.25,221.0,55.75,150.783553160306,-239.696214166456,0.9999999999999999,0.0,81.625,304.625,-2.0,388.25,249.70000000000027,135.0,276.0,112.0,14,38,0,0,231,232,112,115
S083_250.mat,450000,341,65,187,33,446,900,81084,171846,2395,2395,1,168.0,207.0,39.0,17.4486922629015,-17.351318066854,1.0,0.0,109.5,265.5,51.0,324.0,221.0,149.0,240.29999999999973,132.0,53,40,1,1,235,236,119,120
S084_250.mat,450000,401,27,216,48,1463,2071,308921,449577,2073,2073,0,189.0,237.0,48.0,342.163096066071,-368.501646993993,1.0,0.0,117.0,309.0,45.0,381.0,273.0,159.0,301.0,132.0,66,89,1,5,202,207,103,102
S085_250.mat,450000,1162,85,222,47,1355,313,289579,61709,2025,2025,1,196.0,242.0,46.0,34.6106464329561,-38.5403858485909,1.0,0.0,127.0,311.0,58.0,380.0,259.0,174.0,282.0,162.2,24,34,1,3,194,199,102,99
S086_250.mat,450000,479,68,207,47,0,1009,479,220252,2166,2166,1,179.0,237.0,58.0,181.699267376959,-225.139558638499,1.0,0.0,92.0,324.0,5.0,411.0,273.0,154.0,287.0,135.0,11,41,1,2,215,205,106,106
S087_250.mat,450000,362,63,190,32,209,1300,41607,246023,2368,2368,1,170.0,208.0,38.0,24.9989434172176,-28.5323700980201,1.0,0.0,113.0,265.0,56.0,322.0,228.0,156.0,241.6500000000001,134.35000000000002,52,39,1,4,232,232,119,119
S088_250.mat,450000,282,58,152,27,1382,1205,211016,184094,2957,2957,1,142.0,162.0,20.0,459.441418214599,-335.495523721958,1.0,0.0,112.0,192.0,82.0,222.0,182.0,119.0,202.19999999999982,99.0,238,204,43,58,295,284,146,148
S089_250.mat,450000,393,76,205,34,0,452,393,96126,2192,2192,1,184.0,226.0,42.0,17.6298852799343,-17.9912033979299,0.9999999999999999,0.0,121.0,289.0,58.0,352.0,249.0,169.0,265.0,155.0,23,34,1,5,218,215,106,106
S090_250.mat,450000,460,72,227,52,1030,499,211005,100156,1982,1982,1,197.0,263.0,66.0,194.997945971375,-199.524783581721,1.0,0.0,98.0,362.0,-1.0,461.0,285.0,153.0,308.0,140.0,14,18,0,0,197,197,97,98
S091_250.mat,450000,423,64,245,47,0,1121,423,273439,1831,1831,1,235.0,263.0,28.0,162.17402648049,-141.714875581934,1.0,0.0,193.0,305.0,151.0,347.0,293.0,180.0,320.5,151.5,217,134,90,48,181,182,92,92
S092_250.mat,450000,413,73,239,35,1807,718,432582,173896,1878,1878,1,223.0,256.0,33.0,29.7140807786285,-33.7126317085806,1.0,0.0,173.5,305.5,124.0,355.0,279.29999999999995,206.0,297.14999999999986,182.0,71,76,14,12,183,188,93,94
S093_250.mat,450000,330,73,183,26,0,1459,330,272518,2448,2448,1,174.0,193.0,19.0,33.8564539647333,-42.2506648810502,1.0,0.0,145.5,221.5,117.0,250.0,209.0,159.0,229.0,142.0,134,156,56,56,244,242,122,119
S094_250.mat,450000,325,60,163,29,901,2210,147614,362453,2761,2761,1,150.0,173.0,23.0,145.775741107732,-115.026132950046,0.9999999999999998,0.0,115.5,207.5,81.0,242.0,193.0,129.0,215.0,110.0,175,185,14,52,269,272,134,136
S095_250.mat,450000,344,67,176,31,0,716,344,135915,2556,2556,1,158.0,191.0,33.0,355.435669655719,-259.977161256207,0.9999999999999999,0.0,108.5,240.5,59.0,290.0,209.0,143.0,233.0,121.0,77,92,1,11,252,251,127,126
S096_250.mat,450000,387,79,212,41,1888,1159,398342,227720,2114,2114,1,184.0,235.0,51.0,286.376456480258,-206.503243409837,1.0,0.0,107.5,311.5,31.0,388.0,254.0,161.0,283.0,150.0,21,52,1,0,208,207,102,102
S097_250.mat,450000,352,81,215,31,893,1664,188654,361737,2088,2088,1,197.0,233.0,36.0,13.5733161795853,-15.4304884688595,1.0,0.0,143.0,287.0,89.0,341.0,255.0,184.0,269.0,170.0,34,38,3,2,199,202,100,102
S098_250.mat,450000,479,82,241,41,1743,633,417994,143310,1867,1867,1,220.0,263.0,43.0,142.041567134178,-154.322006012266,1.0,0.0,155.5,327.5,91.0,392.0,283.0,193.0,307.0,170.0,56,54,3,6,183,186,89,91
S099_250.mat,450000,373,63,190,32,0,792,373,152758,2358,2358,1,177.0,208.0,31.0,35.6135060044551,-43.6242762626726,1.0,0.0,130.5,254.5,84.0,301.0,225.0,156.70000000000002,244.1500000000001,134.0,104,80,8,11,236,227,114,118
S100_250.mat,450000,339,61,179,33,0,63,339,12632,2505,2505,1,161.0,194.0,33.0,61.7942711383433,-60.3356225420841,1.0,0.0,111.5,243.5,62.0,293.0,221.0,145.0,240.0,122.0,95,111,2,11,242,247,123,120
S101_250.mat,450000,368,64,186,43,1909,1735,356417,325793,2412,2412,1,157.0,214.0,57.0,219.758255519954,-248.274792948582,1.0,0.0,71.5,299.5,-14.0,385.0,236.0,134.0,259.0,119.0,5,36,0,0,234,240,117,120
S102_250.mat,450000,309,49,148,26,1948,2903,289436,430069,3037,3037,1,137.0,161.0,24.0,438.747285434494,-376.702379097499,1.0,0.0,101.0,197.0,65.0,233.0,177.0,115.0,191.0,101.0,146,116,10,19,285,301,146,146
S103_250.mat,450000,307,37,175,30,192,2563,36671,449752,2565,2565,0,165.0,186.0,21.0,192.197844076788,-229.499471030123,1.0,0.0,133.5,217.5,102.0,249.0,206.0,142.0,227.0,116.20000000000002,208,180,71,60,250,250,129,127
S104_250.mat,450000,368,58,154,37,1419,186,202267,29173,2914,2914,1,129.0,175.0,46.0,155.01501974023,-186.249765869411,1.0,0.0,60.0,244.0,-9.0,313.0,200.0,114.0,224.0,98.0,2,73,0,4,286,289,140,144
S105_250.mat,450000,442,69,186,53,665,916,131666,181327,2409,2409,1,146.0,228.0,82.0,85.6927418740658,-55.9888592524477,1.0,0.0,23.0,351.0,-100.0,474.0,258.0,129.0,277.0,111.0,1,15,0,0,238,236,120,116
S106_250.mat,450000,378,67,185,42,216,272,41199,53340,2428,2428,1,163.0,206.0,43.0,188.522395675746,-294.01801680123,1.0,0.0,98.5,270.5,34.0,335.0,236.30000000000018,136.0,259.0,112.0,63,93,1,10,242,243,120,117
S107_250.mat,450000,364304,79,224,168,85,522,380375,807199,591,591,47,155.0,187.0,32.0,59.9706500739043,-63.01225507163,1.0,0.0,107.0,235.0,59.0,283.0,231.0,101.0,5968.0,0.0,62,57,47,45,59,59,0,30
S108_250.mat,450000,436,73,243,38,564,1149,141763,291541,1847,1847,1,223.5,263.0,39.5,46.1194089196427,-50.7852800144658,1.0,0.0,164.25,322.25,105.0,381.5,283.0,196.0,305.6999999999998,180.0,56,59,2,7,184,184,90,93
S109_250.mat,450000,544,85,29,40,1164,228,326050,63887,1577,1577,1,266.0,304.0,38.0,158.96371792952,-187.131466839757,1.0,0.0,209.0,361.0,152.0,418.0,326.0,243.0,348.39999999999964,221.0,55,59,13,10,156,157,77,79
S110_250.mat,450000,267,1,128,29,2924,3507,373946,449756,3509,3509,0,111.0,147.0,36.0,152.973543288019,-184.919564108935,1.0,0.0,57.0,201.0,3.0,255.0,162.0,93.0,182.0,81.4,4,83,1,2,342,346,176,172
S111_250.mat,450000,418,81,232,43,1138,1314,258023,300350,1938,1938,1,212.0,249.0,37.0,174.397122252829,-188.625300853436,0.9999999999999999,0.0,156.5,304.5,101.0,360.0,284.0,176.70000000000002,313.0,152.0,112,122,8,11,194,192,95,94
S112_250.mat,450000,378,75,198,39,0,1648,378,331420,2262,2262,1,173.0,222.0,49.0,53.3227973013956,-46.1831000226259,1.0,0.0,99.5,295.5,26.0,369.0,242.0,148.10000000000002,264.0,134.0,14,37,1,3,227,224,113,111
S113_250.mat,450000,324,69,174,33,2288,937,392732,162140,2585,2585,1,158.0,189.0,31.0,48.316644313783,-42.2122378865095,1.0,0.0,111.5,235.5,65.0,282.0,213.0,140.40000000000003,232.0,118.0,108,119,1,17,259,253,129,128
S114_250.mat,450000,437,77,243,43,337,68,78325,16645,1851,1851,1,220.0,267.0,47.0,92.5283467953279,-113.901773721001,1.0,0.0,149.5,337.5,79.0,408.0,288.0,188.0,311.5,167.5,49,40,2,3,184,179,93,93
S115_250.mat,450000,351,76,195,31,1617,1159,313763,217374,2298,2298,1,178.0,215.0,37.0,51.4142940688412,-43.1985010869179,1.0,0.0,122.5,270.5,67.0,326.0,233.0,164.0,245.0,153.0,39,39,1,6,222,229,113,110
S116_250.mat,450000,13705,74,240,160,1540,211,370601,46371,1870,1870,1,208.0,241.0,33.0,38.9875143671387,-35.2451631772935,1.0,0.0,158.5,290.5,109.0,340.0,258.0,187.0,284.0,165.0,79,77,12,20,186,185,93,93
S117_250.mat,450000,425,65,202,38,0,1060,425,221056,2218,2218,1,182.0,224.0,42.0,14.7473857054773,-15.8006140543491,1.0,0.0,119.0,287.0,56.0,350.0,249.0,166.0,263.0,132.0,80,45,1,3,220,217,109,107
S118_250.mat,450000,375,70,186,39,289,71,59618,15041,2413,2413,1,159.0,208.0,49.0,47.6379133945871,-50.8640359289681,1.0,0.0,85.5,281.5,12.0,355.0,229.0,144.0,254.0,122.60000000000001,15,51,1,3,236,241,121,120
S119_250.mat,450000,351,65,175,40,672,600,106691,93764,2566,2566,1,148.0,200.0,52.0,149.778554595319,-173.466111938214,1.0,0.0,70.0,278.0,-8.0,356.0,221.0,126.0,239.0,105.0,7,38,0,0,253,250,126,128
S121_250.mat,450000,365,66,164,35,1130,616,181122,99825,2729,2729,1,146.0,183.0,37.0,157.935465928441,-184.33927504683,1.0,0.0,90.5,238.5,35.0,294.0,208.0,120.0,227.0,102.0,69,83,1,8,267,271,133,134
